news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Wall_Street_Journal,Jerrod Carmichael on Why He Said Yes to Hosting the Globes,Comedian Jerrod Carmichael opened the 80th Golden Globes with a scathing breakdown of the award show's troubled image and the reason he cited for hosting the telecast.,481,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.09.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.10.00 PM.png,2024-10-14 16:09:54,2024-10-14 16:10:00,269,12,364,9,88,3,2,11,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,American Bowling Is in a Knock-Down Fight Over New High-Tech Pins,"Bowling’s big new technological advance involves pins that are harder to knock down. Some bowlers are saying, Spare me! “They’re a little too buggy.”",177,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.10.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.10.11 PM.png,2024-10-14 16:10:05,2024-10-14 16:10:11,22,12,161,3,4,7,1,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Golden Globes 2023: See the Most Exciting Looks from the Red Carpet,"Stars including Eddie Redmayne, Glen Powell, Quinta Brunson and Milly Alcock pulled out all the fashion stops at the Golden Globe Awards. See the most exciting looks from the red carpet here.",144,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.10.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.10.20 PM.png,2024-10-14 16:10:17,2024-10-14 16:10:20,38,1,112,6,24,0,1,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Opinion | The Disorganized GOP and Other Signs of the Great Inversion,"Republicans need to get a grip—and fast—or they are going to lose the ability to halt this country’s march to the left for a decade or more, writes Gerard Baker.",77,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.10.25 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.10.29 PM.png,2024-10-14 16:10:25,2024-10-14 16:10:29,91,3,46,0,31,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,"George Pell, Powerful Australian Cardinal Who Fell From Grace, Dies at 81","Cardinal George Pell, a polarizing figure in the Catholic Church who fell from grace amid sex-abuse charges that were later overturned, has died. He was 81.",78,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.10.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.10.39 PM.png,2024-10-14 16:10:35,2024-10-14 16:10:39,58,4,48,2,9,3,8,3,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Disney Adds Lower Priced Theme Park Access and Perks,"Robert Iger is making a peace offering to Disney's most fervent fans, in what amounts to his first major change to Disney's theme-parks business since returning to the company as chief executive in November.",4.7K,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.10.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.11.02 PM.png,2024-10-14 16:10:57,2024-10-14 16:11:02,667,333,4000,219,338,36,3,22,18,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,What President Biden’s New Student-Loan Payment Plans Mean for You,"Under changes proposed by President Biden, many borrowers could have student debt forgiven after 10 years of payments.",135,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.11.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.11.13 PM.png,2024-10-14 16:11:08,2024-10-14 16:11:13,20,2,56,12,11,0,1,53,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Opinion | The Peril of Ignoring the Middle East,"Without a strong Iran policy, U.S. influence will diminish, which endangers stability.",17,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.11.18 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.11.22 PM.png,2024-10-14 16:11:18,2024-10-14 16:11:22,11,2,12,1,2,0,2,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Prince Harry Commits to Narrating His Own Story. Even the Awkward Parts.,"In the audiobook for Prince Harry’s new memoir, his voice becomes a part of the story.",31,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.11.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.11.33 PM.png,2024-10-14 16:11:27,2024-10-14 16:11:33,5,0,13,0,11,1,0,5,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,Bed Bath & Beyond’s Latest Store Closings: See the List,Bed Bath & Beyond offered more details on the 126 stores it is shuttering. See the locations that are closing.,1.2K,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.11.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.11.43 PM.png,2024-10-14 16:11:38,2024-10-14 16:11:43,61,17,641,21,40,131,385,15,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Wall_Street_Journal,First Cryptocurrency Insider-Trading Case Yields 10-Month Prison Term,The brother of a former Coinbase Global employee was sentenced to 10 months in prison for his role in what prosecutors called the first cryptocurrency insider-trading scheme.,55,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.11.50 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Wall_Street_Journal/Screenshot 2024-10-14 at 4.11.57 PM.png,2024-10-14 16:11:50,2024-10-14 16:11:57,16,7,40,0,11,1,0,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
