news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NPR,The sports world is still built for men. This elite runner wants to change that,Champion distance runner Lauren Fleshman says too many coaches assume — falsely — that what works for male athletes also benefits female athletes. Her new memoir is 'Good for a Girl.',6.5K,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.40.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.40.51 PM.png,2024-10-19 20:40:45,2024-10-19 20:40:51,401,595,5500,826,58,5,3,2,40,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Coinbase lays off around 20% of its workforce as crypto downturn continues,"Cryptocurrency exchange platform Coinbase is laying off about 20% of its workforce. This latest round of job cuts comes after the company laid off 1,100 people back in June.",98,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.40.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.41.05 PM.png,2024-10-19 20:40:58,2024-10-19 20:41:05,37,2,40,2,48,5,3,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,3 key takeaways on the Seattle schools lawsuit against big tech,"Seattle Public Schools on Friday filed a 91-page lawsuit against the companies behind TikTok, Instagram, Facebook, Snapchat and YouTube in a federal district court. The public school district alleges that students are being recommended harmful content online, exacerbating a mental health crisis, and social media companies are allowing it to happen.",579,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.41.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.41.17 PM.png,2024-10-19 20:41:11,2024-10-19 20:41:17,142,40,460,71,29,11,2,0,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Traffic congestion got much worse in 2022 but is still below pre-pandemic level,"The typical U.S. driver lost 51 hours to congestion in 2022, about an hour each week. That's 15 more hours lost to congestion than in 2021, and all that time wasted in traffic jams hit pocketbooks hard.",204,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.41.25 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.41.31 PM.png,2024-10-19 20:41:25,2024-10-19 20:41:31,77,22,133,0,8,27,26,4,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,A child or youth died every 4.4 seconds in 2021. That number could get worse,"Every 4.4 seconds, a child or young person died in 2021. About 5 million children died before their 5th birthday. Most could have been prevented, according to a new U.N. report.",154,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.41.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.41.45 PM.png,2024-10-19 20:41:37,2024-10-19 20:41:45,44,12,25,0,1,4,105,5,14,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,MacKenzie Scott is shaking up philanthropy's traditions. Is that a good thing?,"After divorcing Amazon's founder, MacKenzie Scott said she would give away her fortune “until the safe is empty.” Here's how she’s doing it, and how it’s different than much of the philanthropic world.",28K,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.41.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.42.06 PM.png,2024-10-19 20:41:59,2024-10-19 20:42:06,2K,2.5K,20000,7100,85,121,2,7,227,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Goldman Sachs is laying off as many as 3,200 employees this week","Goldman Sachs plans to lay off up to 3,200 employees, as it faces a challenging economy, a downturn in investment banking, and struggles in retail banking. It is one of the biggest rounds of layoffs at Goldman since the 2008 Global Financial Crisis.",158,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.42.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.42.17 PM.png,2024-10-19 20:42:13,2024-10-19 20:42:17,72,22,62,2,14,48,23,8,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,In-N-Out brings 'animal style' to Tennessee with plans to expand further in the U.S.,"In-N-Out Burger is ""double-doubling"" down on growing its business, announcing it would open new locations in Tennessee, the farthest east the company has ever gone.",9.4K,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.42.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.42.34 PM.png,2024-10-19 20:42:23,2024-10-19 20:42:34,3.2K,1.2K,6800,1200,91,1100,44,25,44,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,Southwest promoted five executives just weeks after a disastrous meltdown,"Just one week after a historic failure that affected hundreds of thousands of passengers, Southwest Airlines announced seasonal sales and leadership promotions.",447,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.42.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.42.54 PM.png,2024-10-19 20:42:43,2024-10-19 20:42:54,105,28,32,1,85,99,7,222,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,dodie: Tiny Desk Concert,"The English singer-songwriter and her band give a cathartic, playful performance at the Tiny Desk.",242,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.43.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.43.09 PM.png,2024-10-19 20:43:02,2024-10-19 20:43:09,18,18,183,57,1,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NPR,"Extreme weather, fueled by climate change, cost the U.S. $165 billion in 2022.","Americans endured 18 different billion-dollar disasters linked to climate change in 2022 — totaling $165 billion in damage, a new report finds.",292,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.43.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/01-NPR/Screenshot 2024-10-19 at 8.43.27 PM.png,2024-10-19 20:43:17,2024-10-19 20:43:27,364,38,94,1,45,50,87,12,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
