news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
CBS_News,"Lynette Hardaway, Diamond of Diamond and Silk, dies at age 51","Lynette Hardaway, better known as Diamond of the conservative duo ""Diamond and Silk,"" has died, their social media accounts said Monday. She was 51.",94,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.56.31.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.56.39.png,2024-10-12 13:56:31,2024-10-12 13:56:39,185,12,24,0,18,5,38,0,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,"Andrew Tate appeals extended detention on human trafficking, rape charges in Romania","A Romanian court has upheld the decision to extend the detention of former kickboxer and misogynist social media influencer Andrew Tate on charges of human trafficking, rape, and being part of an organized crime group, according to The Associated Press.",40,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.56.52.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.57.01.png,2024-10-12 13:56:52,2024-10-12 13:57:01,3,2,22,1,10,6,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Illinois governor signs ban on assault weapons and high-capacity magazines,Illinois Gov. J.B. Pritzker signed into law a bill banning the sale and distribution of assault weapons and high-capacity magazines on Tuesday evening. The ban takes effect immediately.,334,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.57.16.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.57.35.png,2024-10-12 13:57:16,2024-10-12 13:57:35,192,25,223,63,31,3,1,11,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Egg prices have more than tripled in some states over the last year. Here's why.,"The rising cost of eggs in the U.S. is denting household budgets. In recent years, Americans have increased the number of eggs they consume, while reducing their intake of beef and venison, according to data from the U.S. Department of Agriculture.",32,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.57.45.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.57.53.png,2024-10-12 13:57:45,2024-10-12 13:57:53,42,8,17,0,1,1,7,6,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Mega Millions jackpot hits estimated $1.1 billion for Tuesday's drawing,"With no winning tickets sold for nearly three months, the Mega Millions jackpot has climbed to an estimated $1.1 billion for Tuesday night's drawing, the lottery said.",399,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.58.09.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.58.16.png,2024-10-12 13:58:09,2024-10-12 13:58:16,47,37,319,16,4,56,0,0,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Geico off the hook in $5 million payout to woman who got STD in car,"Geico is off the hook, at least for now, from paying $5.2 million to a Missouri woman who alleged she contracted a sexually transmitted disease in a car insured by the company.",36,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.58.26.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.58.58.png,2024-10-12 13:58:26,2024-10-12 13:58:58,7,5,13,2,18,3,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Golden Globes return to television in 2023: List of winners and nominees,"The Golden Globes returned to the air Tuesday with a red carpet flush with celebrities and comedian Jerrod Carmichael as emcee, as the beleaguered award show sought to rekindle its pre-pandemic and pre-scandal glamour.",321,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.59.08.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.59.19.png,2024-10-12 13:59:08,2024-10-12 13:59:19,67,10,229,27,57,0,1,3,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Texas set to execute former cop for hiring 2 people to kill his wife during custody battle nearly 30 years ago,A former suburban Houston police officer was set to be executed Tuesday for hiring two people to kill his estranged wife nearly 30 years ago.,57,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.59.29.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.59.36.png,2024-10-12 13:59:29,2024-10-12 13:59:36,20,2,46,3,2,4,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Rare ringtail caught after spending 3 weeks in Colorado Kohl's department store,"A ringtail that survived on eating ceiling tiles and shoe boxes in a Kohl's shoe department was captured, police say.",1.6K,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 13.59.51.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 14.00.01.png,2024-10-12 13:59:51,2024-10-12 14:00:01,95,74,688,45,37,440,41,0,372,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Man accused of attacking NYPD officers with machete facing federal charges,The man accused of attacking three NYPD officers with a machete on New Year's Eve is facing federal charges.,245,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 14.00.12.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 14.00.21.png,2024-10-12 14:00:12,2024-10-12 14:00:21,117,6,216,18,3,2,1,4,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CBS_News,Coachella to be headlined entirely by nonwhite artists for first time in festival's history,"Southern California's Coachella music festival announced its 2023 lineup on Tuesday, and it will feature entirely nonwhite headliners for the first time in the festival's history.",901,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 14.05.41.png,https://nlp-project-screenshots.s3.amazonaws.com/CBS_News/Screenshot 2024-10-12 at 14.05.52.png,2024-10-12 14:05:41,2024-10-12 14:05:52,550,45,516,116,217,24,8,17,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
