news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Washington_Post,"California’s paradox: Confronting too little water, and too much","The water that Californians so desperately wanted is pummeling them like a curse. Even as rising global temperatures make California drier, hotter and more fire-prone, they will also increase the likelihood of sudden and severe rainfall.",220,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.15.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.15.23 PM.png,2024-10-02 16:15:15,2024-10-02 16:15:23,40,9,110,3,16,17,62,1,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,House Republicans form committee to investigate the government,House Republicans voted to a create a panel they say will launch a far-reaching examination...,331,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.15.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.15.59 PM.png,2024-10-02 16:15:51,2024-10-02 16:15:59,325,28,47,8,75,7,1,193,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Egg prices haven’t come down with inflation. Here’s why.,"Egg prices hit historic peaks ahead of the holiday season. In California, shoppers were shelling out an average of $7.37 for a dozen Grade A large eggs. Avian flu and supply chain challenges from the pandemic are causing egg shortages and high prices.",138,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.16.10 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.16.18 PM.png,2024-10-02 16:16:10,2024-10-02 16:16:18,139,30,68,0,9,28,10,20,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Biden ‘surprised’ by classified documents as Hill demands more information,"In his first public remarks on the discovery of about 10 classified documents in his post-vice presidency office, President Biden said he does not know what the records are and is “cooperating fully” with a Justice Department review.",748,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.16.26 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.16.35 PM.png,2024-10-02 16:16:26,2024-10-02 16:16:35,305,6,333,13,247,20,4,123,8,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Southwest superfans got burned in the meltdown. They’re still loyal.,"""And I’ve exclusively had good experiences with them,"" a self-proclaimed Southwest ""huge fan"" said, ""until last week."" Despite his disappointment over his canceled trip, he said he would ""absolutely"" fly Southwest again. From customer service, affordable fares and the ""great personalities"" of employees, Southwest superfans share reasons for their continuing loyalty.",992,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.16.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.16.51 PM.png,2024-10-02 16:16:43,2024-10-02 16:16:51,284,34,785,24,144,23,7,0,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Opinion | 4 questions soon to be answered in Georgia’s probe against Trump,"The questions that remain in Georgia’s probe are as follows: ""Who will be indicted? Who flips against Trump? What charges, if any, will be filed against Trump? What’s the response to indictments?"" writes Jennifer Rubin in Opinions.",216,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.16.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.17.05 PM.png,2024-10-02 16:16:58,2024-10-02 16:17:05,125,11,186,6,21,3,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Analysis | The quiet cost of covid: A million people missing work each month,"Some 1.5 million people missed work because of an illness last month. In the past three years, the average number of people missing work per month is up over 50 percent. With more recorded coronavirus cases, more people are missing work, writes Philip Bump in Analysis.",139,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.17.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.17.22 PM.png,2024-10-02 16:17:13,2024-10-02 16:17:22,48,24,61,0,6,17,52,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Want to eat your way through Europe? Belgrade should be on your radar.,Chefs in the Serbian capital are reinterpreting Balkan food and wine for fine-dining enthusiasts,151,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.17.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.17.45 PM.png,2024-10-02 16:17:31,2024-10-02 16:17:45,34,19,135,13,3,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,Older adults who walk 3 or 4 miles daily see lower heart disease rates,"Older adults who walk three to four miles a day — 6,000 to 9,000 steps — were 40 to 50 percent less likely to suffer a heart attack or stroke than those who walk a mile (2,000 steps) a day, according to research published in the journal Circulation.",191,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.17.53 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.17.59 PM.png,2024-10-02 16:17:53,2024-10-02 16:17:59,29,37,171,16,0,4,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Washington_Post,"Review | The verdict on Prince Harry’s book: Juicy, humorous, resentful and sad","The title is the nickname bestowed on Harry in infancy. He was to be the second-born “Spare” to the “Heir,” his older brother William, Prince of Wales. And if you ever doubted that’s a recipe for resentment, the 400-plus pages set you right, writes Louis Bayard in Reviews.",1400,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.18.08 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Washington_Post/Screenshot 2024-10-02 at 4.18.15 PM.png,2024-10-02 16:18:08,2024-10-02 16:18:15,132,13,582,62,163,26,186,342,99,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
