news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
CNN,Michelle Yeoh would not be played off during Golden Globes acceptance speech | CNN,"Michelle Yeoh won best performance by an actress in a musical or comedy motion picture for her role in “Everything Everywhere All at Once” at the Golden Globes on Tuesday night, a career first for the veteran actress.",9.4K,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.55.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.55.42 PM.png,2024-10-04 15:55:36,2024-10-04 15:55:42,349,249,6500,2700,45,16,3,7,54,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Austin Butler wins a Golden Globe, Elvis voice intact | CNN","Even while accepting a Golden Globe for his dynamic performance as Elvis Presley in the eponymous film, Austin Butler just couldn’t drop the King’s Mississippi drawl.",7.5K,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.55.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.55.54 PM.png,2024-10-04 15:55:48,2024-10-04 15:55:54,465,216,5500,1800,51,9,1,5,37,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Pence courts social conservatives once loyal to Trump,"A longtime social conservative and prominent evangelical Christian, the former vice president is laying the groundwork early to appeal to some of the religious right’s most influential pastors, activists and celebrities.",300,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.56.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.56.06 PM.png,2024-10-04 15:56:01,2024-10-04 15:56:06,238,6,106,1,138,4,4,47,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,'A world rapidly warming': The past eight years were the eight warmest on record for planet | CNN,"The last eight years have been the eight warmest on record, according to a new report",356,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.56.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.56.27 PM.png,2024-10-04 15:56:22,2024-10-04 15:56:27,259,27,125,0,96,18,103,8,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Meek Mill apologizes for filming a music video in Ghana's presidential palace,Meek Mill has apologized for secretly filming a music video in Ghana's presidential palace.,117,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.56.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.56.38 PM.png,2024-10-04 15:56:33,2024-10-04 15:56:38,40,7,81,1,27,3,1,4,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Angela Bassett wins award for best supporting actress in a motion picture,"Angela Bassett has become the first MCU performer to win an acting Golden Globe for her role in ""Black Panther: Wakanda Forever""",10000,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.56.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.56.54 PM.png,2024-10-04 15:56:48,2024-10-04 15:56:54,688,686,6400,3400,50,12,2,2,66,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Exclusive: Uvalde school police chief told investigators why he didn't try to stop gunman: 'There's probably going to be some deceased in there, but we don't...","Uvalde school police chief said he prioritized saving other students above those trapped with shooter, never-before-seen video shows",1800,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.57.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.57.08 PM.png,2024-10-04 15:57:01,2024-10-04 15:57:08,172,24,172,5,16,145,64,1400,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,New York City man who fatally struck Chinese woman with a rock sentenced to 20 years in prison,"Elisaul Perez, 33, of Brooklyn, pleaded guilty to first-degree manslaughter in Queens County Criminal Court last month for the killing of Guiying Ma in Jackson Heights, according to Queens District Attorney Melinda Katz.",7.1K,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.57.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.57.20 PM.png,2024-10-04 15:57:13,2024-10-04 15:57:20,935,110,4900,200,16,83,1400,297,116,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,The world's most powerful passport for 2023 revealed,"Once again, Asia leads the way in the Henley Passport Index's guide to the world's most powerful passports.",162,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.57.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.57.36 PM.png,2024-10-04 15:57:32,2024-10-04 15:57:36,72,25,138,1,18,4,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,Best red carpet fashion at the 2023 Golden Globe Awards,"Stars are arriving on the red carpet for the Golden Globe Awards, which return to TV screens after a year off air amid a boycott by studios and celebrities.",780,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.57.44 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.57.49 PM.png,2024-10-04 15:57:44,2024-10-04 15:57:49,262,22,575,55,136,2,2,6,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
CNN,"Biden says he was surprised to learn government records, including classified documents, were taken to his private office | CNN Politics","President Joe Biden said that he did not know that government records from his time as vice president, which included some classified documents, had been taken to his private office after he had left public service.",850,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.57.56 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/CNN/Screenshot 2024-10-04 at 3.58.01 PM.png,2024-10-04 15:57:56,2024-10-04 15:58:01,1900,35,351,9,451,15,4,13,7,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
