news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Time,The Coming Collapse of the U.S. Health Care System,"""Nurses, who are essential to the critical functioning of all hospitals, are entitled not only to more equitable compensation and benefits, but ultimately safer staffing ratios in all patient care settings,"" write Dr. Robert Glatter and Dr. Peter Papadakos.",17,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.23.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.23.50 PM.png,2024-10-10 13:23:46,2024-10-10 13:23:50,3,11,13,0,1,0,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Why Prince Harry's Unsparing Attacks Did Little to Dent the Royal Family's Popularity,"The British royal family is as popular as ever after Prince Harry's revelations and debut memoir ""Spare"". The one glaring exception is Harry himself.",51,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.23.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.24.01 PM.png,2024-10-10 13:23:57,2024-10-10 13:24:01,46,1,34,1,13,1,0,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,'Spare' Is Surprisingly Well Written-Despite the Drama Around It,"“It's a shame that 'Spare' will be remembered more for the leaks about Harry's wife Meghan Markle and his sister-in-law Kate Middleton squabbling over bridesmaids dresses than for its lovely prose,” writes Eliana Dockterman.",87,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.24.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.24.17 PM.png,2024-10-10 13:24:11,2024-10-10 13:24:17,44,5,44,3,36,1,0,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Why the Failure of the U.K.'s First Orbital Launch Is a Big Deal,Here's why the failure of the U.K.’s first orbital launch is a blow both to the country and to billionaire Richard Branson.,10,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.24.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.24.27 PM.png,2024-10-10 13:24:23,2024-10-10 13:24:27,1,3,8,0,1,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,She's a Happiness Professor. Her Lessons Are Helping Her Beat Burnout,Psychologist Laurie Santos teaches Yale's most popular course on the science of happiness.,60,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.24.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.24.42 PM.png,2024-10-10 13:24:37,2024-10-10 13:24:42,3,9,54,4,1,0,1,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Major Climate Disasters Cost the U.S. $165 Billion in 2022,Billion-dollar disasters are the new normal in the U.S. and the rest of the world.,66,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.24.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.24.52 PM.png,2024-10-10 13:24:48,2024-10-10 13:24:52,18,4,37,0,8,4,16,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,The Anne Rice Universe Is Building a Better TV Franchise,"With 'Mayfair Witches' and 'Interview with the Vampire,' the Anne Rice universe is proposing a solution to streaming's current crisis.",122,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.25.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.25.03 PM.png,2024-10-10 13:25:00,2024-10-10 13:25:03,11,10,92,26,3,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,6 Surprising Things You Think Are Making You Happy-But Are Doing the Opposite,Here are six surprising things we often think are making us happy—but that might actually be doing the opposite.,20,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.25.10 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.25.15 PM.png,2024-10-10 13:25:10,2024-10-10 13:25:15,0,2,18,0,0,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Happiness In America Isn't What It Used to Be,"""We have lost sight of some essential aspects of happiness that the founders clearly had in mind,"" writes Darrin M. McMahon.",13,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.25.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.25.28 PM.png,2024-10-10 13:25:23,2024-10-10 13:25:28,0,2,11,0,0,2,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,Why the Royals Haven't Responded to Prince Harry's Memoir,"""Never complain, never explain"" is the infamous motto of the British royal family. And it's this strategy they have clung to in the aftermath of explosive allegations in Prince Harry's new memoir ""Spare.""",56,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.25.35 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.25.47 PM.png,2024-10-10 13:25:35,2024-10-10 13:25:47,49,3,39,1,11,2,2,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Time,"Global Economy Is at Risk of Recession, World Bank Warns","The global economy will come ""perilously close"" to a recession this year, led by weaker growth in the U.S., Europe and China, the World Bank has warned.",50,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.25.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Time/Screenshot 2024-10-10 at 1.26.03 PM.png,2024-10-10 13:25:54,2024-10-10 13:26:03,22,7,37,0,5,0,7,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
