news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Fox_News,"SECRET STASH: Biden breaks silence on classified docs scandal, 'surprised' they were stored in closet",BREAKING...,1.5K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.08.41 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.08.46 PM.png,2024-10-07 22:08:41,2024-10-07 22:08:46,2.3K,218,385,10,714,42,9,359,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Damar Hamlin in ‘good spirits’ after transferring hospitals,"Bills safety Damar Hamlin is in ""good spirits"" since being transferred to a hospital in Buffalo ...",2.6K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.08.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.08.58 PM.png,2024-10-07 22:08:54,2024-10-07 22:08:58,549,39,1800,412,12,2,0,0,321,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,"UNDER THE GUN: Grand jury weighs charges against diner who shot, killed armed robbery suspect",The customer’s attorney says he was out to eat with a friend when the suspect pointed a weapon at him and other customers.,672,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.09.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.09.20 PM.png,2024-10-07 22:09:15,2024-10-07 22:09:20,1200,47,368,10,8,25,14,246,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,House passes resolution creating new subcommittee to review how executive branch investigates Americans,BREAKING...,2.2K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.09.26 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.09.31 PM.png,2024-10-07 22:09:26,2024-10-07 22:09:31,1K,93,1800,232,127,5,1,6,8,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,‘DON’T RUN JOE’: Progressive group places billboards outside White House begging president not to seek re-election,“We strongly urge President Biden to announce that he won’t seek re-nomination.”,1.3K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.09.39 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.09.43 PM.png,2024-10-07 22:09:39,2024-10-07 22:09:43,848,80,778,77,446,12,0,6,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,'UNFIT TO LEAD': House Republican files articles of impeachment against Mayorkas,"""He has violated the law and it is time for him to go.""",6.3K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.09.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.10.03 PM.png,2024-10-07 22:09:49,2024-10-07 22:10:03,1.7K,289,5400,760,145,8,4,12,10,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,'The View' host says Biden document scandal 'kills' Mar-a-Lago case,Alyssa Farah Griffin said Tuesday during 'The View' that the discovery of classified docum...,2K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.10.11 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.10.29 PM.png,2024-10-07 22:10:11,2024-10-07 22:10:29,1.8K,82,1300,57,627,14,4,5,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,"House Republicans to vote on bill that would eliminate the income tax, abolish the IRS","TAX BREAK: The vote on the bill, which would instill a single consumption tax, was part of a deal between House Speaker Kevin McCarthy and the House Freedom Caucus.",7.3K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.10.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.10.42 PM.png,2024-10-07 22:10:36,2024-10-07 22:10:42,2.4K,882,6000,1000,206,63,5,37,21,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,SOUND OF SILENCE: Biden ignores questions about classified docs as staffers shut down press,"Multiple reporters shouted questions about the new DOJ investigation into classified documents that were found at the Penn Biden Center think tank, but Biden pretended not to hear.",771,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.10.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.10.54 PM.png,2024-10-07 22:10:49,2024-10-07 22:10:54,1300,102,274,5,266,10,7,208,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,EATING HIS WORDS: Shaq to pay the price after TCU's blowout loss,The Basketball Hall of Famer made a bet on the college football national title game and has come to terms with the reality he is facing.,516,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.11.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.11.09 PM.png,2024-10-07 22:11:03,2024-10-07 22:11:09,218,18,346,7,148,10,0,2,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,ABOLISH THE IRS?: House GOP to vote on a major overhaul to tax system— and it could spell the end of income tax,The vote on the bill was part of the deal between House Speaker Kevin McCarthy and the House Freedom Caucus.,2.5K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.11.15 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.11.20 PM.png,2024-10-07 22:11:15,2024-10-07 22:11:20,1.6K,187,1900,360,171,20,2,39,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Fox_News,Mom shoots and kills suspect to protect children during violent home invasion,MAMA BEAR: Authorities noted that the homeowner exercised her Second Amendment rights to protect herself and her children from the suspect.,3K,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.11.28 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Fox_News/Screenshot 2024-10-07 at 10.11.33 PM.png,2024-10-07 22:11:28,2024-10-07 22:11:33,667,111,2500,439,12,9,1,1,16,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
