news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NBC_News,"Mother fatally shoots shovel-wielding intruder who broke into her Louisiana home, authorities say","A mother fatally shot an intruder who broke into her Louisiana home with her two young children inside earlier this week, authorities say.",856,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.40.13 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.40.18 PM.png,2024-10-17 14:40:13,2024-10-17 14:40:18,213,25,665,155,6,16,2,1,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,'Abbott Elementary' gets another win,"""Abbott Elementary"" wins the award for best television series, musical or comedy.",552,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.40.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.40.37 PM.png,2024-10-17 14:40:31,2024-10-17 14:40:37,31,23,410,132,6,2,0,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Opinion | Is the DNA in the Idaho case foolproof?,"Miriam Aroni Krinsky and Rebecca Blair: At its best, DNA testing can tell you whose genes were found in a particular location — but it can’t tell you how they got there.",273,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.41.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.41.05 PM.png,2024-10-17 14:41:00,2024-10-17 14:41:05,18,4,213,4,6,35,2,4,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Five officers fired as sex scandal roils Tennessee police department,"An investigation found the officers participated in ""Girls Gone Wild""-type parties, heavy drinking and having sex while on duty; three others were suspended without pay.",289,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.41.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.41.19 PM.png,2024-10-17 14:41:14,2024-10-17 14:41:19,143,58,96,4,89,89,3,8,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Newly restored house in Pompeii offers glimpse of elite life,A newly restored house in Pompeii that likely belonged to two former slaves gives visitors a peek at details of domestic life in the doomed Roman city.,742,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.41.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.41.33 PM.png,2024-10-17 14:41:27,2024-10-17 14:41:33,31,71,611,99,2,28,1,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Less than a dozen classified documents found in Biden office, sources say","There were less than a dozen documents with classified markings found in the office used by President Biden while he was out of office, two sources familiar with the matter tell NBC News.",140,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.41.42 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.41.45 PM.png,2024-10-17 14:41:42,2024-10-17 14:41:45,411,10,76,2,45,1,0,16,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Gwen Stefani claims 'I'm Japanese' in response to cultural appropriation accusations,Gwen Stefani is coming under fire after the Italian-American singer said in a new interview that she's Japanese.,197,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.41.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.41.58 PM.png,2024-10-17 14:41:52,2024-10-17 14:41:58,171,4,55,5,114,15,2,4,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,Five officers fired as sex scandal roils Tennessee police department,"An investigation found the officers participated in ""Girls Gone Wild""-type parties, heavy drinking and having sex while on duty; three others were suspended without pay.",310,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.42.09 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.42.16 PM.png,2024-10-17 14:42:09,2024-10-17 14:42:16,142,59,104,1,79,105,7,14,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Outrage mounts in D.C. after man fatally shoots boy, 13, he suspected was breaking into cars","Detectives are working with the U.S. Attorney's Office to determine any potential criminal charges, police say.",386,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.42.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.42.33 PM.png,2024-10-17 14:42:27,2024-10-17 14:42:33,705,31,115,2,8,13,113,126,9,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"In Central Florida, Bolsonaro supporters explain their adoration of the former president","Critics have blamed former Brazilian President Bolsonaro for fomenting a Jan. 6-like attack in Brazil’s capital by claiming the election was rigged for months before the contest. But for some in Central Florida, there is significant sympathy for Bolsonaro.",162,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.42.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.42.52 PM.png,2024-10-17 14:42:46,2024-10-17 14:42:52,68,4,23,3,21,7,8,99,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NBC_News,"Constantine, the former and last king of Greece, dies at 82","Constantine, the former and last king of Greece, who won an Olympic gold medal before becoming entangled in his country's volatile politics in the 1960s as king and spent decades in exile, has died at age 82.",47,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.42.57 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NBC_News/Screenshot 2024-10-17 at 2.43.01 PM.png,2024-10-17 14:42:57,2024-10-17 14:43:01,9,10,20,1,0,2,16,0,8,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
