news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
The_Boston_Globe,A town-by-town look at Census data on same-sex couple households in Rhode Island - The Boston Globe,"As Pride celebrations are going on around the state this month, here’s a look at new data on same-sex households in Rhode Island.",3,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.34.25 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.34.31 PM.png,2024-10-10 17:34:25,2024-10-10 17:34:31,1,0,1,0,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Parenting Unfiltered: Parents to this time of year: Enough, already - The Boston Globe",Is the true nature of parenthood merely a threadbare dangle between desperate introversion and blind obligation?,2,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.34.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.34.46 PM.png,2024-10-10 17:34:38,2024-10-10 17:34:46,1,1,2,0,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Trendlines: Diversity advocates turn their attention to nonprofit boards - The Boston Globe,"A new campaign is urging the IRS to require large nonprofits to make public the racial and gender composition of their governing boards, writes Globe columnist Larry Edelman.",7,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.34.52 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.34.59 PM.png,2024-10-10 17:34:52,2024-10-10 17:34:59,5,1,2,1,3,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Amid brutal weather on Mount Washington, runner went back down to help mentor finish race - The Boston Globe","A remarkable moment of resilience was captured in a photo taken during the Mount Washington Road Race in New Hampshire last week. It shows John McGinty, 21, and Ron Paquette, 82, clutching each other as they endured the final stretch to the summit.",182,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.35.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.35.12 PM.png,2024-10-10 17:35:06,2024-10-10 17:35:12,2,17,103,49,0,4,0,0,26,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"I’m a TV critic all the time, an outlier some of the time - The Boston Globe","“I try to be objective when I sit down with advance screeners of a show,"" writes TV critic Matthew Gilbert. ""But ultimately, reviewing is about the eye — and the pen — of the beholder.”",1,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.35.21 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.35.29 PM.png,2024-10-10 17:35:21,2024-10-10 17:35:29,0,0,1,0,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Getting Bob Cousy’s take on a busy week for the Celtics, and other thoughts - The Boston Globe",Dan Shaughnessy sat down with Celtics legend Bob Cousy to talk about the Celtics' busy week.,4,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.35.36 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.35.44 PM.png,2024-10-10 17:35:36,2024-10-10 17:35:44,0,0,4,0,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Should we fear or encourage mind control? - The Boston Globe,"Opinion | Despite the hype surrounding Elon Musk’s announcements of potential mind/brain interfaces, the actual science of brain modification is far from being ready to support sharing our thoughts in the cloud much less transmitting them to an AI Chatbot intent on eliminating human life.",7,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.35.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.35.58 PM.png,2024-10-10 17:35:51,2024-10-10 17:35:58,2,0,7,0,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Titan rescue efforts raise questions about whether migrants’ lives are also worth saving - The Boston Globe,"Opinion | For travelers aboard the Titan, and those like them, high-stakes travel is elective. Migrants and asylum seekers take to the sea because they view it as their only hope of escape and survival; a chance that can cost them tens of thousands of dollars.",13,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.36.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.36.13 PM.png,2024-10-10 17:36:05,2024-10-10 17:36:13,8,1,5,0,3,1,2,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,The boy who broke the greasy pole - The Boston Globe,"Derek Hopkins spent his childhood training to be a Gloucester greasy pole champion like his father. Now, at just 22, he’s an undefeated four-time champion, and some say the best to ever do it. Others say all that practicing is cheating.",132,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.36.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.36.30 PM.png,2024-10-10 17:36:24,2024-10-10 17:36:30,10,4,124,6,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,"Rhode Island senator arrested, accused of keying car with anti-Biden bumper sticker - The Boston Globe","Rhode Island Senator Josh Miller was arrested on Thursday, accused of keying a car in the Garden City shopping center parking lot that was sporting a bumper sticker reading “Biden sucks.”",32,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.36.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.36.44 PM.png,2024-10-10 17:36:37,2024-10-10 17:36:44,39,9,17,0,13,1,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
The_Boston_Globe,Wu says some accounts of South Boston home ‘not based on facts of what happened there’ – The Boston Globe,Boston Mayor Michelle Wu on Friday sharply disputed allegations in some media reports about the conditions inside a South Boston apartment where first responders tried to save a person’s life last weekend.,4,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.36.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/The_Boston_Globe/Screenshot 2024-10-10 at 5.36.58 PM.png,2024-10-10 17:36:51,2024-10-10 17:36:58,6,0,1,0,2,0,0,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
