news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
MSNBC,Ketanji Brown Jackson calls out majority for unjustly ignoring innocence claims,"Justice Jackson paints a bleak, if accurate, picture of the court’s approach to favoring “finality” over justice, writes Jordan Rubin.",147,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.27.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.27.17 PM.png,2024-10-10 16:27:02,2024-10-10 16:27:17,188,14,105,14,19,1,2,3,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,"BREAKING: The U.S. is monitoring the situation after Russia launched a criminal investigation into the leader of the Wagner mercenary group on charges of 'armed mutiny,' Raf Sanchez reports.","The U.S. is monitoring the situation after Russia launched a criminal investigation into the leader of the Wagner mercenary group on charges of 'armed mutiny,' Raf Sanchez reports.",7.9K,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.27.31 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.27.47 PM.png,2024-10-10 16:27:31,2024-10-10 16:27:47,1.6K,1K,6400,182,873,427,25,27,40,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,"For the administration’s critics, Garland’s caution at DOJ didn’t matter","Merrick Garland's Justice Department ""charted a cautious course aimed at restoring public trust in the department."" As Steve Benen writes, that didn't stop the Republican condemnations that soon followed.",69,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.27.59 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.28.12 PM.png,2024-10-10 16:27:59,2024-10-10 16:28:12,259,5,38,1,17,0,4,7,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Election Day in Virginia underscores Youngkin’s voting rights stance,"Youngkin has halted a decade’s worth of movement toward easier restoration of voting rights in Virginia, leaving the state with an unusually harsh system, @Jordan_S_Rubin writes.",87,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.28.21 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.28.34 PM.png,2024-10-10 16:28:21,2024-10-10 16:28:34,117,12,8,1,11,1,3,63,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Why the GOP’s campaign against the justice system is a bad idea,"What’s wrong with Republicans trying to delegitimize the justice system? As Steve Benen writes, the campaign is dangerous, hypocritical, and based on baseless claims.",94,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.28.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.28.51 PM.png,2024-10-10 16:28:43,2024-10-10 16:28:51,319,15,58,1,21,0,3,11,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | The big loser of an embarrassingly public MTG-Boebert brawl,"Greene and Boebert appear completely blind to the fact that both of them are at the root of the Republican Party’s biggest failures, writes Brian Tyler Cohen.",469,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.29.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.29.15 PM.png,2024-10-10 16:29:01,2024-10-10 16:29:15,476,36,321,10,126,3,3,5,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | The real drama behind the proposed Musk vs. Zuckerberg cage match,"It's pretty easy to get why Musk and Zuckerberg want to knock each other out, Zeeshan Aleem writes.",86,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.29.24 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.29.36 PM.png,2024-10-10 16:29:24,2024-10-10 16:29:36,344,7,37,1,42,3,1,1,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Opinion | Bret Baier’s exclusive proves Trump and Fox News are still addicted to each other,"Trump will never stop complaining that Fox News isn’t supportive enough, writes @mattgertz, but each is still getting too much out of their partnership to call it off for good.",88,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.29.44 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.29.53 PM.png,2024-10-10 16:29:44,2024-10-10 16:29:53,362,7,39,0,38,0,2,9,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Alito’s defense of his free private jet trip and non-recusal reeks of desperation,"Alito’s characterization of his free jet flight doesn’t pass the laugh test, writes Jordan Rubin.",117,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.30.01 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.30.15 PM.png,2024-10-10 16:30:01,2024-10-10 16:30:15,146,14,47,2,27,2,2,37,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Republicans deflated by Hunter Biden likely avoiding jail time,Jahan Jones shares a quick roundup of some of the GOP's most unhinged responses.,140,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.30.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.30.38 PM.png,2024-10-10 16:30:23,2024-10-10 16:30:38,408,9,49,7,80,1,0,2,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
MSNBC,Jan. 6 grand jury hears from Team Trump members as probe advances,"Donald Trump has directed much of his recent ire at the special counsel's investigation into the classified docs scandal, but as Steve Benen writes, Jack Smith's Jan. 6 probe is clearly advancing, too.",265,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.30.47 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/MSNBC/Screenshot 2024-10-10 at 4.30.58 PM.png,2024-10-10 16:30:47,2024-10-10 16:30:58,334,18,183,51,26,1,2,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
