news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
NY_Times,Three-Quarters of Teenagers Have Seen Online Pornography by Age 17,"Three-quarters of U.S. teenagers have viewed pornography online by the age of 17, with the average age of first exposure at age 12, according to a new report by a nonprofit child advocacy group.",313,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 11.59.06 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 11.59.15 AM.png,2024-10-11 11:59:06,2024-10-11 11:59:15,210,18,128,5,61,28,67,20,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"11 Takeaways From Prince Harry’s Memoir, ‘Spare’","From talking candidly about Princess Diana's death, to revealing that Prince William didn't want him to be the best man at his wedding: Here are 11 takeaways from Prince Harry's much-anticipated memoir, ""Spare.""",348,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 11.59.25 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 11.59.37 AM.png,2024-10-11 11:59:25,2024-10-11 11:59:37,309,17,215,3,70,6,31,10,13,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Failure of Britain’s First Space Launch Is a Setback to Emerging Industry,"An attempt to launch satellites into space from Britain for the first time failed on Monday, a blow for the country’s emerging space program and the companies whose satellites were lost in the mission.",111,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 11.59.44 AM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 11.59.54 AM.png,2024-10-11 11:59:44,2024-10-11 11:59:54,61,2,40,0,21,7,39,1,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Hochul to Unveil a $1 Billion Plan to Tackle Mental Illness in New York,Gov. Kathy Hochul will unveil a billion-dollar plan to close gaps in the care system for New Yorkers with mental illness. She will seek to create new beds for people with severe mental illness and offer more mental health care to children.,269,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.00.02 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.00.10 PM.png,2024-10-11 12:00:02,2024-10-11 12:00:10,41,13,213,27,10,0,0,1,18,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Coinbase Lays Off Another 20% of its Employees,"Coinbase, a cryptocurrency trading platform, said it would lay off about 20% of its employees, its latest move to cut costs as crypto markets decline. The layoffs come after nearly a fifth of employees were let go in June.",153,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.00.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.00.26 PM.png,2024-10-11 12:00:17,2024-10-11 12:00:26,43,9,87,5,32,21,6,2,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Greece Opens Espionage Trial of Aid Workers Who Helped Migrants,"Two dozen aid workers, including a Syrian refugee–turned-activist, went on trial on the Greek island of Lesbos on charges of espionage over their roles in helping migrants after they arrived in Greece in the wake of Europe’s migration crisis.",183,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.00.33 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.00.44 PM.png,2024-10-11 12:00:33,2024-10-11 12:00:44,52,10,85,8,1,10,15,61,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,What Should I Eat or Drink When I Have a Cold?,"A cold — especially if it affects your sense of taste and smell — can diminish your appetite. But your body still needs calories and nutrients to function and fight the infection, experts say. Here's what to keep in mind.",222,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.00.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.01.02 PM.png,2024-10-11 12:00:54,2024-10-11 12:01:02,30,10,206,6,5,3,0,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"Prince Harry Learns to Cry, and Takes No Prisoners, in ‘Spare’","Prince Harry's memoir, ""Spare,"" is here. Read our review.",579,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.01.09 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.01.20 PM.png,2024-10-11 12:01:09,2024-10-11 12:01:20,170,3,223,69,129,2,17,121,18,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,N.Y. Lawmakers to Request House Ethics Investigation of George Santos,"Two Democratic congressmen from New York will file an official complaint on Tuesday asking the House’s bipartisan ethics committee to investigate Representative George Santos, the Republican who admitted to lying about his background.",2900,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.01.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.01.35 PM.png,2024-10-11 12:01:27,2024-10-11 12:01:35,261,25,2400,341,95,2,1,41,11,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,Biden in Mexico: The President Visits Mexico to Meet North American Leaders,"President Andrés Manuel López Obrador is hosting President Biden and Prime Minister Justin Trudeau for the North American Leaders’ Summit in Mexico City. Economic cooperation, drug trafficking, migration and climate change are key topics of the summit.",469,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.01.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.01.55 PM.png,2024-10-11 12:01:46,2024-10-11 12:01:55,65,7,298,24,79,2,3,58,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
NY_Times,"With the Return of Netanyahu in Israel, His Family Is Back, Too","When voters in Israel chose to return Benjamin Netanyahu to power they also elevated two people they didn’t elect: his wife Sara and his son Yair, who have long been intertwined with his political career.",394,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.02.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/NY_Times/Screenshot 2024-10-11 at 12.02.11 PM.png,2024-10-11 12:02:03,2024-10-11 12:02:11,139,4,130,33,10,8,23,184,6,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
