news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
USA_Today,"California faces a ""parade of storms"" over the next several weeks, on top of deluges that have killed at least 12 people, caused flooding, knocked out power and forced evacuations and school closures up and down the coast.","Given the Mediterranean climate of the state's coastal areas, wet winters and dry summers are a natural part of California's weather patterns going back millennia. But are this year's storms something out of the ordinary, and something that can be attribu...",336,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.36.21 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.36.30 PM.png,2024-10-16 13:36:21,2024-10-16 13:36:30,67,94,292,5,0,10,24,1,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Republican congressional leaders have always had trouble with their most conservative members – but not like this.,"While Kevin McCarthy did finally rack up enough votes to become Speaker of the House, the deals he made – and the narrow margin of the GOP majority – may wind up giving the hardcore conservative movement the most power it has ever had, a movement that has lasted for decades.",388,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.36.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.36.44 PM.png,2024-10-16 13:36:38,2024-10-16 13:36:44,155,82,337,10,6,0,13,22,337,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Earth's ozone layer is slowly healing, UN says","Earth’s protective ozone layer is slowly but noticeably healing at a pace that would fully mend the hole over Antarctica in about 43 years, a new United Nations report says.",495,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.36.54 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.37.02 PM.png,2024-10-16 13:36:54,2024-10-16 13:37:02,53,102,430,57,3,2,0,0,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Mid-size: How fashion influencers are changing the way we see size and style,"When Michael-Anthony Spearman was growing up, he remembers there being only one place for guys like him to shop: the big and tall store. Now 36, he’s one of the fashion influencers on social media shifting the conversation around size and style.",556,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.37.10 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.37.18 PM.png,2024-10-16 13:37:10,2024-10-16 13:37:18,60,44,532,15,7,0,2,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"""UGA! UGA!"" Fans in Athens, GA celebrated Georgia's win over TCU.","""UGA! UGA!"" Fans in Athens, GA celebrated Georgia's win over TCU.",394,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.37.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.37.37 PM.png,2024-10-16 13:37:27,2024-10-16 13:37:37,83,83,364,26,0,2,2,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Often it's nearly impossible to change – much less challenge – the white-washed narratives that define our lives. But in 'Spare' and on '60 Minutes,' Prince Harry did just that.","""How many times have you tried to speak a truth and not succeeded?"" writes Steven Petrow for USA TODAY Opinion about Prince Harry.",238,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.37.45 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.37.57 PM.png,2024-10-16 13:37:45,2024-10-16 13:37:57,55,32,231,4,2,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,My partner won't post about me on social media. Is that a bad sign?,"We all have different ways of measuring how much our partner likes us. For many, it's whether (or how often) their partner has posted about them on social media – and people have started to treat it as a sign of their partner's love.",716,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.38.04 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.38.15 PM.png,2024-10-16 13:38:04,2024-10-16 13:38:15,215,91,606,8,92,1,3,1,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"Georgia finishes at No. 1 in USA TODAY Sports AFCA Coaches Poll followed by TCU, Michigan",Georgia is the No. 1 team in the final USA TODAY Sports AFCA coaches poll with a dominant performance in the College Football Playoff championship game.,767,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.38.22 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.38.30 PM.png,2024-10-16 13:38:22,2024-10-16 13:38:30,153,60,705,46,10,2,0,2,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,Why did the chicken cross the garage? To get to the Amazon truck!,,489,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.38.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.38.45 PM.png,2024-10-16 13:38:38,2024-10-16 13:38:45,75,93,329,8,148,0,0,0,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"It's 'impossible' to know what it will take to free Paul Whelan from Russia, brother says","On the fourth anniversary of his arrest last month, the White House and several members of Congress pledged to continue working to bring Paul Whelan home.",212,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.38.51 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.38.59 PM.png,2024-10-16 13:38:51,2024-10-16 13:38:59,53,41,203,1,2,0,1,2,3,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
USA_Today,"18 billion-dollar disasters killed nearly 500 people last year, NOAA says","With a total cost of $165 billion, the 18 disasters made it the third most costly year on record behind 2017 and 2005, the years when Hurricane Harvey and Hurricane Katrina made landfall in the U.S.",235,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.39.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/USA_Today/Screenshot 2024-10-16 at 1.39.12 PM.png,2024-10-16 13:39:05,2024-10-16 13:39:12,62,37,219,2,0,5,8,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
