news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Vanity_Fair,Ke Huy Quan Wins Best Supporting Actor at the Golden Globes 2023,Ke Huy Quan continues his Hollywood comeback.,963,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.23.49 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.23.58 PM.png,2024-10-13 15:23:49,2024-10-13 15:23:58,33,40,652,295,0,2,0,0,14,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Golden Globes 2023 Winners: See the Full List,Angela Bassett and Ke Huy Quan picked up the first #GoldenGlobes of the night. See the complete list of winners:,623,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.24.03 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.24.11 PM.png,2024-10-13 15:24:03,2024-10-13 15:24:11,40,34,450,168,0,3,0,0,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"The tailor behind Jessica Chastain's stunning #GoldenGlobes look ""finished in the nick of time"" after a last-minute fitting earlier today.",See more live updates from the red carpet: http://vntyfr.com/oW7cRTf,1400,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.24.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.24.29 PM.png,2024-10-13 15:24:23,2024-10-13 15:24:29,48,35,1100,267,2,15,0,0,5,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Sheryl Lee Ralph is doing some heavy lifting at the #GoldenGlobes in a glittering gown that weighs a whopping 20 lbs. and took 960 hours to create.,Sheryl Lee Ralph is doing some heavy lifting at the #GoldenGlobes in a glittering gown that weighs a whopping 20 lbs. and took 960 hours to create. Follow along for more live updates: http://vntyfr.com/fcPdhhM,42,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.24.38 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.24.52 PM.png,2024-10-13 15:24:38,2024-10-13 15:24:52,2,2,32,9,0,1,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"Golden Globes 2023 Red Carpet: All the Fashion, Outfits & Looks",The Beverly Hilton plays host to celebrities dressed to the nines for the awards show's first ...,42,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.25.00 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.25.05 PM.png,2024-10-13 15:25:00,2024-10-13 15:25:05,4,9,37,4,0,0,0,0,1,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,"Wait, There’s More to the Story of Prince Harry’s Frostbitten Groin",Prince Harry's new memoir contains many more intimate revelations.,12,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.25.18 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.25.23 PM.png,2024-10-13 15:25:18,2024-10-13 15:25:23,3,0,3,0,5,0,3,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Anna Kendrick Created Embryos with Her Ex-Boyfriend Before Relationship Suddenly Ended,Anna Kendrick opened up about creating embryos with her partner—until she realized he was “a stranger.”,54,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.25.32 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.25.41 PM.png,2024-10-13 15:25:32,2024-10-13 15:25:41,11,3,39,0,2,3,6,0,4,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Gwyneth Paltrow Reminisces About People “Doing Cocaine and Not Getting Caught” in the '90s,Gwyneth Paltrow reminisced about the time you could “stumble out of a bar and go home with some rando and no one would know.”,138,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.25.48 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.25.54 PM.png,2024-10-13 15:25:48,2024-10-13 15:25:54,31,3,94,6,34,2,1,1,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Rian Johnson and the Daniels on the Film Rules They Love to Follow—And Break,Rian Johnson and directing duo the Daniels have a candid conversation about how they made two of the year’s buzziest films.,6,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.26.06 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.26.10 PM.png,2024-10-13 15:26:06,2024-10-13 15:26:10,1,0,5,1,0,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,Prince Harry’s Spare Fallout: Why Sources Say Charles Is “Deeply Hurt”,The repercussions of Prince Harry's devastating claims are starting to appear.,19,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.26.17 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.26.21 PM.png,2024-10-13 15:26:17,2024-10-13 15:26:21,27,2,11,0,4,1,0,1,2,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,“I Would Not Want to Be Prosecuted by Fani Willis”: Is Trump Going to Be Criminally Indicted in Georgia?,The Georgia investigation could make Trump “the first sitting or former president to be indicted on criminal charges.”,57,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.26.27 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.26.31 PM.png,2024-10-13 15:26:27,2024-10-13 15:26:31,13,2,47,9,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Vanity_Fair,'The Last of Us' Is One of the Best Video Game Adaptations Ever,Bella Ramsey and Pedro Pascal turn in admirable performances that make the video game ...,32,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.26.37 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Vanity_Fair/Screenshot 2024-10-13 at 3.26.40 PM.png,2024-10-13 15:26:37,2024-10-13 15:26:40,1,4,23,8,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
