news_org,title,summary,total_reactions,article_screenshot_s3_link,reactions_screenshot_s3_link,article_sc_date,reactions_sc_date,total_comments,total_shares,total_like,total_love,total_haha,total_wow,total_sad,total_angry,total_care,unrecognized_total,prompt_used_for_article_scrapping,prompt_used_for_reactions_scrapping
Los_Angeles_Times,Josh Duhamel and wife Audra Mari announce pregnancy: 'Baby Duhamel coming soon',"Josh Duhamel and his wife, Audra Mari, announced they are expecting their first child together a day after they celebrated their one-year anniversary: 'Baby Duhamel coming soon.'",48,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.26.07 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.26.13 PM.png,2024-10-16 21:26:07,2024-10-16 21:26:13,13,1,40,7,1,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Pay as you go' express lane program removes toll evasion penalties on L.A. Freeways,Motorists already in possession of a transponder will avoid an additional fee that will cover the costs of the new program.,16,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.21.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.22.02 PM.png,2024-10-16 16:21:58,2024-10-16 16:22:02,7,0,13,1,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Judge rules Bubba Harkins' defamation lawsuit against Angels and MLB can proceed,A judge ruled Bubba Harkins' claim the Angels and MLB defamed him when they fired him for providing sticky substances can go to trial.,34,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.21.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.21.18 PM.png,2024-10-16 16:21:14,2024-10-16 16:21:18,7,0,31,1,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Destiny's grandchild: Blue Ivy 'works very freaking hard,' Kelly Rowland says. Just like mom Beyoncé","Destiny's Child alum Kelly Rowland is 'very proud' of Blue Ivy, who has been stealing the show throughout mother Beyoncé's Renaissance tour.",20,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.01.43 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.01.47 PM.png,2024-10-16 21:01:43,2024-10-16 21:01:47,2,0,16,2,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"Jharrel Jerome of 'I'm a Virgo' is a Libra, but he can channel another star sign","The star of Boots Riley's new Prime Video series discusses astrological signs, shooting with forced perspective and his plans to become the next Clint Eastwood.",14,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.25.23 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.25.26 PM.png,2024-10-16 16:25:23,2024-10-16 16:25:26,9,0,9,3,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Center Theatre Group is at an inflection point. New artistic director Snehal Desai aims to 'turn the ship',"Snehal Desai, Center Theatre Group’s new artistic director, spoke to Times Theatre Critic Charles McNulty about his vision for stewarding L.A.'s flagship theater organization into the future:",18,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.14.14 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.14.17 PM.png,2024-10-16 16:14:14,2024-10-16 16:14:17,2,0,13,3,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Center Theatre Group is at an inflection point. New artistic director Snehal Desai aims to 'turn the ship',"""I think great work has something to say about the world we live in,"" Snehal Desai, Center Theatre Group's new artistic director, told Times Theatre Critic Charles McNulty:",47,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.16.05 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.16.13 PM.png,2024-10-16 16:16:05,2024-10-16 16:16:13,6,1,39,6,2,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Opinion: Don't curb opioid prescriptions through telemedicine. They're saving lives,"Experience during the pandemic shows the value of increased access to care and prescriptions, both in preventing and treating substance abuse. (via @latimesopinion)",14,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.15.46 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 4.15.49 PM.png,2024-10-16 16:15:46,2024-10-16 16:15:49,7,0,10,1,3,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,What to know about SoFi Stadium before Beyoncé's Renaissance concert,"Ahead of Beyoncé’s tour dates at SoFi Stadium, here are some things you should know, including the bag and outside food policies, what SoFi Stadium is like and what to eat once you're there.",19,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.13.58 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.14.02 PM.png,2024-10-16 21:13:58,2024-10-16 21:14:02,4,0,15,1,3,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,"A payment overhaul is coming to California child care, along with a 20% raise for workers","California child-care workers would get an average 20% raise under a tentative labor agreement, a big win for the immigrant women of color who make up most of the industry.",13,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 8.55.21 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 8.55.27 PM.png,2024-10-16 20:55:21,2024-10-16 20:55:27,3,1,7,3,3,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
Los_Angeles_Times,Ken's new job is Christmas as Ryan Gosling puts out 3 new versions of 'I'm Just Ken',"Ryan Gosling's Ken wants to wish everyone a Merry Christmas this year with a new rendition of 'I'm Just Ken,' plus two other new takes on the same 'Barbie' hit.",32,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.53.20 PM.png,https://nlp-project-screenshots.s3.amazonaws.com/Los_Angeles_Times/Screenshot 2024-10-16 at 9.53.24 PM.png,2024-10-16 21:53:20,2024-10-16 21:53:24,4,1,23,6,3,0,0,0,0,,"Extract the following information from the given screenshot and return the response in JSON format:
'news_org': The name of the news organization that appears at the top of the screenshot.
'title': The title of the news article as scraped from the screenshot. this text in Bold.
'summary': The summary of the article, typically found at the top and of the image and below the organization name and date.
'total_reactions': The total number of reactions shown in the post (likes, dislikes, etc.).
'total_comments': The total number of comments displayed in the post.
'total_shares': The total number of shares shown in the post.
Please respond in JSON format.","Give me the count for each emoji reaction in JSON, the order of reactions is by their count and it starts horizontally,       and if there is the word 'More' they will continue being listed vertically under the word 'More'. Here's the list of possible emojis:     like (blue circle with thumbs up), love (red circle with a white shaped heart), haha (laughing emoji),     angry (angy emoji that is red),     wow (yellow emoji with 3 inner black circles),     care (it is the hug emoji, that is a yellow shaped with a red heart and two inner black circles), sad (yellow circle with a blue drop on the left).      unrecognized emoji count (this is the count of for emoji that you did not recognize from the above list)        Please respect the given order and give me the exact number for each and the name in JSON response should be the unique word of each emoji. Missing emojis from the image should return a total of Zero. Add an optional field for text in the background."
